__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_807500F0 = .sdata2:0x807500F0; // type:object size:0x8 data:string
lbl_807500F8 = .sdata2:0x807500F8; // type:object size:0x8 data:string
lbl_80750100 = .sdata2:0x80750100; // type:object size:0x8 data:string
lbl_80750108 = .sdata2:0x80750108; // type:object size:0x4 align:4 data:float
lbl_8075010C = .sdata2:0x8075010C; // type:object size:0x4 align:4 data:float
lbl_80750110 = .sdata2:0x80750110; // type:object size:0x8 align:4 data:float
lbl_80750118 = .sdata2:0x80750118; // type:object size:0x8 data:string
lbl_80750120 = .sdata2:0x80750120; // type:object size:0x8 data:string
lbl_80750128 = .sdata2:0x80750128; // type:object size:0x8 data:string
lbl_80750130 = .sdata2:0x80750130; // type:object size:0x8 data:string
lbl_80750138 = .sdata2:0x80750138; // type:object size:0x8 data:string
lbl_80750140 = .sdata2:0x80750140; // type:object size:0x8 data:string
lbl_80750148 = .sdata2:0x80750148; // type:object size:0x4 align:4 data:float
lbl_8075014C = .sdata2:0x8075014C; // type:object size:0x4 align:4 data:float
lbl_80750150 = .sdata2:0x80750150; // type:object size:0x8 data:string
lbl_80750158 = .sdata2:0x80750158; // type:object size:0x8 data:string
lbl_80750160 = .sdata2:0x80750160; // type:object size:0x8 data:string
lbl_80750168 = .sdata2:0x80750168; // type:object size:0x7 data:string
lbl_80750170 = .sdata2:0x80750170; // type:object size:0x8 data:string
lbl_80750178 = .sdata2:0x80750178; // type:object size:0x8 data:string
lbl_80750180 = .sdata2:0x80750180; // type:object size:0x8 data:string
lbl_80750188 = .sdata2:0x80750188; // type:object size:0x4 align:4 data:float
lbl_8075018C = .sdata2:0x8075018C; // type:object size:0x4 align:4 data:float
lbl_80750190 = .sdata2:0x80750190; // type:object size:0x8 data:string
lbl_80750198 = .sdata2:0x80750198; // type:object size:0x8 data:string
lbl_807501A0 = .sdata2:0x807501A0; // type:object size:0x8 data:string
lbl_807501A8 = .sdata2:0x807501A8; // type:object size:0x8 data:string
lbl_807501B0 = .sdata2:0x807501B0; // type:object size:0x8 data:string
lbl_807501B8 = .sdata2:0x807501B8; // type:object size:0x8 align:4 data:float
lbl_807501C0 = .sdata2:0x807501C0; // type:object size:0x8 data:string
lbl_807501C8 = .sdata2:0x807501C8; // type:object size:0x8 data:string
lbl_807501D0 = .sdata2:0x807501D0; // type:object size:0x8 data:string
lbl_807501D8 = .sdata2:0x807501D8; // type:object size:0x8 data:string
lbl_807501E0 = .sdata2:0x807501E0; // type:object size:0x8 data:string
lbl_807501E8 = .sdata2:0x807501E8; // type:object size:0x8
lbl_807501F0 = .sdata2:0x807501F0; // type:object size:0x8 data:string
lbl_807501F8 = .sdata2:0x807501F8; // type:object size:0x8
lbl_80750200 = .sdata2:0x80750200; // type:object size:0x8 data:string
lbl_80750208 = .sdata2:0x80750208; // type:object size:0x8 data:string
lbl_80750210 = .sdata2:0x80750210; // type:object size:0x8 data:string
lbl_80750218 = .sdata2:0x80750218; // type:object size:0x8 data:string
lbl_80750220 = .sdata2:0x80750220; // type:object size:0x8 data:string
lbl_80750228 = .sdata2:0x80750228; // type:object size:0x7 data:string
lbl_80750230 = .sdata2:0x80750230; // type:object size:0x7 data:string
lbl_80750238 = .sdata2:0x80750238; // type:object size:0x8 align:4 data:float
lbl_80750240 = .sdata2:0x80750240; // type:object size:0x8 data:string
lbl_80750248 = .sdata2:0x80750248; // type:object size:0x8 data:string
lbl_80750250 = .sdata2:0x80750250; // type:object size:0x8 data:string
lbl_80750258 = .sdata2:0x80750258; // type:object size:0x8 data:string
lbl_80750260 = .sdata2:0x80750260; // type:object size:0x8 data:string
lbl_80750268 = .sdata2:0x80750268; // type:object size:0x8 data:string
lbl_80750270 = .sdata2:0x80750270; // type:object size:0x8 data:string
lbl_80750278 = .sdata2:0x80750278; // type:object size:0x7 data:string
lbl_80750280 = .sdata2:0x80750280; // type:object size:0x8 data:string
lbl_80750288 = .sdata2:0x80750288; // type:object size:0x4 align:4 data:float
lbl_80750290 = .sdata2:0x80750290; // type:object size:0x8 align:8 data:double
lbl_80750298 = .sdata2:0x80750298; // type:object size:0x8 data:string
lbl_807502A0 = .sdata2:0x807502A0; // type:object size:0x8 data:string
lbl_807502A8 = .sdata2:0x807502A8; // type:object size:0x7 data:string
lbl_807502B0 = .sdata2:0x807502B0; // type:object size:0x8 data:string
lbl_807502B8 = .sdata2:0x807502B8; // type:object size:0x4 align:4 data:float
lbl_807502C0 = .sdata2:0x807502C0; // type:object size:0x8 align:8 data:double
lbl_807502C8 = .sdata2:0x807502C8; // type:object size:0x8 data:string
lbl_807502D0 = .sdata2:0x807502D0; // type:object size:0x4 align:4 data:float
lbl_807502D4 = .sdata2:0x807502D4; // type:object size:0x4 align:4 data:float
lbl_807502D8 = .sdata2:0x807502D8; // type:object size:0x8
lbl_807502E0 = .sdata2:0x807502E0; // type:object size:0x8 data:byte
lbl_807502E8 = .sdata2:0x807502E8; // type:object size:0x4 align:4 data:float
lbl_807502EC = .sdata2:0x807502EC; // type:object size:0x4 align:4 data:float
lbl_807502F0 = .sdata2:0x807502F0; // type:object size:0x4 align:4 data:float
lbl_807502F4 = .sdata2:0x807502F4; // type:object size:0x4 align:4 data:float
lbl_807502F8 = .sdata2:0x807502F8; // type:object size:0x4 align:4 data:float
lbl_807502FC = .sdata2:0x807502FC; // type:object size:0x4 align:4 data:float
lbl_80750300 = .sdata2:0x80750300; // type:object size:0x4 align:4 data:float
lbl_80750304 = .sdata2:0x80750304; // type:object size:0x4 align:4 data:float
lbl_80750308 = .sdata2:0x80750308; // type:object size:0x8 align:8 data:double
lbl_80750310 = .sdata2:0x80750310; // type:object size:0x4 align:4 data:float
lbl_80750314 = .sdata2:0x80750314; // type:object size:0x4 align:4 data:float
lbl_80750318 = .sdata2:0x80750318; // type:object size:0x4 align:4 data:float
lbl_8075031C = .sdata2:0x8075031C; // type:object size:0x4 align:4 data:float
lbl_80750320 = .sdata2:0x80750320; // type:object size:0x8 align:8 data:double
lbl_80750328 = .sdata2:0x80750328; // type:object size:0x8 align:4 data:float
lbl_80750330 = .sdata2:0x80750330; // type:object size:0x4 data:4byte
lbl_80750334 = .sdata2:0x80750334; // type:object size:0x4 data:4byte
lbl_80750338 = .sdata2:0x80750338; // type:object size:0x4 align:4 data:float
lbl_8075033C = .sdata2:0x8075033C; // type:object size:0x4 align:4 data:float
lbl_80750340 = .sdata2:0x80750340; // type:object size:0x4 align:4 data:float
lbl_80750344 = .sdata2:0x80750344; // type:object size:0x4 align:4 data:float
lbl_80750348 = .sdata2:0x80750348; // type:object size:0x4 align:4 data:float
lbl_8075034C = .sdata2:0x8075034C; // type:object size:0x4 align:4 data:float
lbl_80750350 = .sdata2:0x80750350; // type:object size:0x4 align:4 data:float
lbl_80750354 = .sdata2:0x80750354; // type:object size:0x4 align:4 data:float
lbl_80750358 = .sdata2:0x80750358; // type:object size:0x4 align:4 data:float
lbl_8075035C = .sdata2:0x8075035C; // type:object size:0x4 align:4 data:float
lbl_80750360 = .sdata2:0x80750360; // type:object size:0x4 align:4 data:float
lbl_80750364 = .sdata2:0x80750364; // type:object size:0x4 align:4 data:float
lbl_80750368 = .sdata2:0x80750368; // type:object size:0x4 align:4 data:float
lbl_8075036C = .sdata2:0x8075036C; // type:object size:0x4 align:4 data:float
lbl_80750370 = .sdata2:0x80750370; // type:object size:0x1 data:byte
lbl_80750371 = .sdata2:0x80750371; // type:object size:0x1 data:byte
lbl_80750372 = .sdata2:0x80750372; // type:object size:0x1 data:byte
lbl_80750373 = .sdata2:0x80750373; // type:object size:0x1 data:byte
lbl_80750374 = .sdata2:0x80750374; // type:object size:0x4 align:4 data:float
lbl_80750378 = .sdata2:0x80750378; // type:object size:0x4 align:4 data:float
lbl_8075037C = .sdata2:0x8075037C; // type:object size:0x4 align:4 data:float
lbl_80750380 = .sdata2:0x80750380; // type:object size:0x4 align:4 data:float
lbl_80750384 = .sdata2:0x80750384; // type:object size:0x4 align:4 data:float
lbl_80750388 = .sdata2:0x80750388; // type:object size:0x4 align:4 data:float
lbl_8075038C = .sdata2:0x8075038C; // type:object size:0x4 align:4 data:float
lbl_80750390 = .sdata2:0x80750390; // type:object size:0x4 align:4 data:float
lbl_80750394 = .sdata2:0x80750394; // type:object size:0x4 align:4 data:float
lbl_80750398 = .sdata2:0x80750398; // type:object size:0x4 align:4 data:float
lbl_8075039C = .sdata2:0x8075039C; // type:object size:0x4 align:4 data:float
lbl_807503A0 = .sdata2:0x807503A0; // type:object size:0x4 align:4 data:float
lbl_807503A4 = .sdata2:0x807503A4; // type:object size:0x4 align:4 data:float
lbl_807503A8 = .sdata2:0x807503A8; // type:object size:0x8 align:8 data:double
lbl_807503B0 = .sdata2:0x807503B0; // type:object size:0x4 align:4 data:float
lbl_807503B4 = .sdata2:0x807503B4; // type:object size:0x4 align:4 data:float
lbl_807503B8 = .sdata2:0x807503B8; // type:object size:0x4 align:4 data:float
lbl_807503BC = .sdata2:0x807503BC; // type:object size:0x4 align:4 data:float
lbl_807503C0 = .sdata2:0x807503C0; // type:object size:0x4 align:4 data:float
lbl_807503C4 = .sdata2:0x807503C4; // type:object size:0x1 data:byte
lbl_807503C5 = .sdata2:0x807503C5; // type:object size:0x1 data:byte
lbl_807503C6 = .sdata2:0x807503C6; // type:object size:0x1 data:byte
lbl_807503C8 = .sdata2:0x807503C8; // type:object size:0x4 align:4 data:float
lbl_807503D0 = .sdata2:0x807503D0; // type:object size:0x8 align:8 data:double
lbl_807503D8 = .sdata2:0x807503D8; // type:object size:0x4 align:4 data:float
lbl_807503DC = .sdata2:0x807503DC; // type:object size:0x4 align:4 data:float
lbl_807503E0 = .sdata2:0x807503E0; // type:object size:0x4 align:4 data:float
lbl_807503E4 = .sdata2:0x807503E4; // type:object size:0x4 align:4 data:float
lbl_807503E8 = .sdata2:0x807503E8; // type:object size:0x4 align:4 data:float
lbl_807503EC = .sdata2:0x807503EC; // type:object size:0x4 align:4 data:float
lbl_807503F0 = .sdata2:0x807503F0; // type:object size:0x8 align:4 data:float
lbl_807503F8 = .sdata2:0x807503F8; // type:object size:0x4 align:4 data:float
lbl_807503FC = .sdata2:0x807503FC; // type:object size:0x4 align:4 data:float
lbl_80750400 = .sdata2:0x80750400; // type:object size:0x4 align:4 data:float
lbl_80750404 = .sdata2:0x80750404; // type:object size:0x4 align:4 data:float
lbl_80750408 = .sdata2:0x80750408; // type:object size:0x4 align:4 data:float
lbl_8075040C = .sdata2:0x8075040C; // type:object size:0x4 align:4 data:float
lbl_80750410 = .sdata2:0x80750410; // type:object size:0x8 align:4 data:float
lbl_80750418 = .sdata2:0x80750418; // type:object size:0xC align:4 data:float
lbl_80750424 = .sdata2:0x80750424; // type:object size:0x4 align:4 data:float
lbl_80750428 = .sdata2:0x80750428; // type:object size:0x4 align:4 data:float
lbl_8075042C = .sdata2:0x8075042C; // type:object size:0x4 align:4 data:float
lbl_80750430 = .sdata2:0x80750430; // type:object size:0x4 align:4 data:float
lbl_80750438 = .sdata2:0x80750438; // type:object size:0x8 align:8 data:double
lbl_80750440 = .sdata2:0x80750440; // type:object size:0x8 align:8 data:double
lbl_80750448 = .sdata2:0x80750448; // type:object size:0x4 align:4 data:float
lbl_8075044C = .sdata2:0x8075044C; // type:object size:0x4 align:4 data:float
lbl_80750450 = .sdata2:0x80750450; // type:object size:0x4 align:4 data:float
lbl_80750454 = .sdata2:0x80750454; // type:object size:0x4 align:4 data:float
lbl_80750458 = .sdata2:0x80750458; // type:object size:0x8 data:4byte
lbl_80750460 = .sdata2:0x80750460; // type:object size:0x4 align:4 data:float
lbl_80750464 = .sdata2:0x80750464; // type:object size:0x4 align:4 data:float
lbl_80750468 = .sdata2:0x80750468; // type:object size:0x4 align:4 data:float
lbl_8075046C = .sdata2:0x8075046C; // type:object size:0x4 align:4 data:float
lbl_80750470 = .sdata2:0x80750470; // type:object size:0x4 align:4 data:float
lbl_80750474 = .sdata2:0x80750474; // type:object size:0x4 align:4 data:float
lbl_80750478 = .sdata2:0x80750478; // type:object size:0x4 align:4 data:float
lbl_8075047C = .sdata2:0x8075047C; // type:object size:0x4 align:4 data:float
lbl_80750480 = .sdata2:0x80750480; // type:object size:0x4 align:4 data:float
lbl_80750484 = .sdata2:0x80750484; // type:object size:0x4 align:4 data:float
lbl_80750488 = .sdata2:0x80750488; // type:object size:0x4 align:4 data:float
lbl_8075048C = .sdata2:0x8075048C; // type:object size:0x4 align:4 data:float
lbl_80750490 = .sdata2:0x80750490; // type:object size:0x4 align:4 data:float
lbl_80750494 = .sdata2:0x80750494; // type:object size:0x4 align:4 data:float
lbl_80750498 = .sdata2:0x80750498; // type:object size:0x4 align:4 data:float
lbl_8075049C = .sdata2:0x8075049C; // type:object size:0x4 align:4 data:float
lbl_807504A0 = .sdata2:0x807504A0; // type:object size:0x4 align:4 data:float
lbl_807504A4 = .sdata2:0x807504A4; // type:object size:0x4 align:4 data:float
lbl_807504A8 = .sdata2:0x807504A8; // type:object size:0x4 align:4 data:float
lbl_807504AC = .sdata2:0x807504AC; // type:object size:0x4 align:4 data:float
lbl_807504B0 = .sdata2:0x807504B0; // type:object size:0x4 align:4 data:float
lbl_807504B4 = .sdata2:0x807504B4; // type:object size:0x4 align:4 data:float
lbl_807504B8 = .sdata2:0x807504B8; // type:object size:0x4 align:4 data:float
lbl_807504C0 = .sdata2:0x807504C0; // type:object size:0x8 align:8 data:double
lbl_807504C8 = .sdata2:0x807504C8; // type:object size:0x4 align:4 data:float
lbl_807504CC = .sdata2:0x807504CC; // type:object size:0x4 align:4 data:float
lbl_807504D0 = .sdata2:0x807504D0; // type:object size:0x4 align:4 data:float
lbl_807504D4 = .sdata2:0x807504D4; // type:object size:0x4 align:4 data:float
lbl_807504D8 = .sdata2:0x807504D8; // type:object size:0x4 align:4 data:float
lbl_807504DC = .sdata2:0x807504DC; // type:object size:0x4 align:4 data:float
lbl_807504E0 = .sdata2:0x807504E0; // type:object size:0x4 align:4 data:float
lbl_807504E4 = .sdata2:0x807504E4; // type:object size:0x4 align:4 data:float
lbl_807504E8 = .sdata2:0x807504E8; // type:object size:0x4 align:4 data:float
lbl_807504EC = .sdata2:0x807504EC; // type:object size:0x4 align:4 data:float
lbl_807504F0 = .sdata2:0x807504F0; // type:object size:0x4 align:4 data:float
lbl_807504F4 = .sdata2:0x807504F4; // type:object size:0x4 align:4 data:float
lbl_807504F8 = .sdata2:0x807504F8; // type:object size:0x4 align:4 data:float
lbl_807504FC = .sdata2:0x807504FC; // type:object size:0x4 align:4 data:float
lbl_80750500 = .sdata2:0x80750500; // type:object size:0x4 align:4 data:float
lbl_80750504 = .sdata2:0x80750504; // type:object size:0x4 align:4 data:float
lbl_80750508 = .sdata2:0x80750508; // type:object size:0x4 align:4 data:float
lbl_80750510 = .sdata2:0x80750510; // type:object size:0x8 align:8 data:double
lbl_80750518 = .sdata2:0x80750518; // type:object size:0x8 align:4 data:float
lbl_80750520 = .sdata2:0x80750520; // type:object size:0x4 align:4 data:float
lbl_80750524 = .sdata2:0x80750524; // type:object size:0x4 align:4 data:float
lbl_80750528 = .sdata2:0x80750528; // type:object size:0x4 align:4 data:float
lbl_8075052C = .sdata2:0x8075052C; // type:object size:0x4 align:4 data:float
lbl_80750530 = .sdata2:0x80750530; // type:object size:0x4 align:4 data:float
lbl_80750534 = .sdata2:0x80750534; // type:object size:0x8 align:4 data:float
lbl_8075053C = .sdata2:0x8075053C; // type:object size:0x4 align:4 data:float
lbl_80750540 = .sdata2:0x80750540; // type:object size:0x4 align:4 data:float
lbl_80750544 = .sdata2:0x80750544; // type:object size:0x4 align:4 data:float
lbl_80750548 = .sdata2:0x80750548; // type:object size:0x4 align:4 data:float
lbl_8075054C = .sdata2:0x8075054C; // type:object size:0x4 align:4 data:float
lbl_80750550 = .sdata2:0x80750550; // type:object size:0x8 align:8 data:double
lbl_80750558 = .sdata2:0x80750558; // type:object size:0x4 align:4 data:float
lbl_8075055C = .sdata2:0x8075055C; // type:object size:0x4 align:4 data:float
lbl_80750560 = .sdata2:0x80750560; // type:object size:0x4 align:4 data:float
lbl_80750564 = .sdata2:0x80750564; // type:object size:0x4 align:4 data:float
lbl_80750568 = .sdata2:0x80750568; // type:object size:0x1
lbl_80750569 = .sdata2:0x80750569; // type:object size:0x7
lbl_80750570 = .sdata2:0x80750570; // type:object size:0x4 align:4 data:float
lbl_80750574 = .sdata2:0x80750574; // type:object size:0x4 align:4 data:float
lbl_80750578 = .sdata2:0x80750578; // type:object size:0x4 align:4 data:float
lbl_8075057C = .sdata2:0x8075057C; // type:object size:0x4 align:4 data:float
lbl_80750580 = .sdata2:0x80750580; // type:object size:0x4 align:4 data:float
lbl_80750584 = .sdata2:0x80750584; // type:object size:0x4 align:4 data:float
lbl_80750588 = .sdata2:0x80750588; // type:object size:0x8 align:4 data:float
lbl_80750590 = .sdata2:0x80750590; // type:object size:0x4 align:4 data:float
lbl_80750594 = .sdata2:0x80750594; // type:object size:0x4 align:4 data:float
lbl_80750598 = .sdata2:0x80750598; // type:object size:0x4 align:4 data:float
lbl_807505A0 = .sdata2:0x807505A0; // type:object size:0x8 align:8 data:double
lbl_807505A8 = .sdata2:0x807505A8; // type:object size:0x4 align:4 data:float
lbl_807505AC = .sdata2:0x807505AC; // type:object size:0x4 align:4 data:float
lbl_807505B0 = .sdata2:0x807505B0; // type:object size:0x4 align:4 data:float
lbl_807505B4 = .sdata2:0x807505B4; // type:object size:0x4 align:4 data:float
lbl_807505B8 = .sdata2:0x807505B8; // type:object size:0x4 align:4 data:float
lbl_807505BC = .sdata2:0x807505BC; // type:object size:0x4 align:4 data:float
lbl_807505C0 = .sdata2:0x807505C0; // type:object size:0x4 align:4 data:float
lbl_807505C4 = .sdata2:0x807505C4; // type:object size:0x4 align:4 data:float
lbl_807505C8 = .sdata2:0x807505C8; // type:object size:0x4 align:4 data:float
lbl_807505CC = .sdata2:0x807505CC; // type:object size:0x4 align:4 data:float
lbl_807505D0 = .sdata2:0x807505D0; // type:object size:0x4 align:4 data:float
lbl_807505D4 = .sdata2:0x807505D4; // type:object size:0x4 align:4 data:float
lbl_807505D8 = .sdata2:0x807505D8; // type:object size:0x4 align:4 data:float
lbl_807505E0 = .sdata2:0x807505E0; // type:object size:0x8 align:8 data:double
lbl_807505E8 = .sdata2:0x807505E8; // type:object size:0x4 align:4 data:float
lbl_807505EC = .sdata2:0x807505EC; // type:object size:0x4 align:4 data:float
lbl_807505F0 = .sdata2:0x807505F0; // type:object size:0x4 align:4 data:float
lbl_807505F4 = .sdata2:0x807505F4; // type:object size:0x4 align:4 data:float
lbl_807505F8 = .sdata2:0x807505F8; // type:object size:0x4 align:4 data:float
lbl_80750600 = .sdata2:0x80750600; // type:object size:0x8 align:8 data:double
lbl_80750608 = .sdata2:0x80750608; // type:object size:0x4 align:4 data:float
lbl_8075060C = .sdata2:0x8075060C; // type:object size:0x4 align:4 data:float
lbl_80750610 = .sdata2:0x80750610; // type:object size:0x4 align:4 data:float
lbl_80750614 = .sdata2:0x80750614; // type:object size:0x4 align:4 data:float
lbl_80750618 = .sdata2:0x80750618; // type:object size:0x4 align:4 data:float
lbl_8075061C = .sdata2:0x8075061C; // type:object size:0x4 align:4 data:float
lbl_80750620 = .sdata2:0x80750620; // type:object size:0x4 align:4 data:float
lbl_80750624 = .sdata2:0x80750624; // type:object size:0x4 align:4 data:float
lbl_80750628 = .sdata2:0x80750628; // type:object size:0x8 align:4 data:float
lbl_80750630 = .sdata2:0x80750630; // type:object size:0x4 align:4 data:float
lbl_80750634 = .sdata2:0x80750634; // type:object size:0x4 align:4 data:float
lbl_80750638 = .sdata2:0x80750638; // type:object size:0x8 align:8 data:double
lbl_80750640 = .sdata2:0x80750640; // type:object size:0x4 align:4 data:float
lbl_80750644 = .sdata2:0x80750644; // type:object size:0x4 align:4 data:float
lbl_80750648 = .sdata2:0x80750648; // type:object size:0x4 align:4 data:float
lbl_80750650 = .sdata2:0x80750650; // type:object size:0x8 align:8 data:double
lbl_80750658 = .sdata2:0x80750658; // type:object size:0x8
lbl_80750660 = .sdata2:0x80750660; // type:object size:0x8 data:byte
lbl_80750668 = .sdata2:0x80750668; // type:object size:0x8 data:byte
lbl_80750670 = .sdata2:0x80750670; // type:object size:0x4 align:4 data:float
lbl_80750674 = .sdata2:0x80750674; // type:object size:0x4 align:4 data:float
lbl_80750678 = .sdata2:0x80750678; // type:object size:0x4 align:4 data:float
lbl_8075067C = .sdata2:0x8075067C; // type:object size:0x4 align:4 data:float
lbl_80750680 = .sdata2:0x80750680; // type:object size:0x4 align:4 data:float
lbl_80750688 = .sdata2:0x80750688; // type:object size:0x8 align:8 data:double
lbl_80750690 = .sdata2:0x80750690; // type:object size:0x4 align:4 data:float
lbl_80750694 = .sdata2:0x80750694; // type:object size:0x4 align:4 data:float
lbl_80750698 = .sdata2:0x80750698; // type:object size:0x4 align:4 data:float
lbl_8075069C = .sdata2:0x8075069C; // type:object size:0x4 align:4 data:float
lbl_807506A0 = .sdata2:0x807506A0; // type:object size:0x4 align:4 data:float
lbl_807506A4 = .sdata2:0x807506A4; // type:object size:0x4 align:4 data:float
lbl_807506A8 = .sdata2:0x807506A8; // type:object size:0x4 align:4 data:float
lbl_807506AC = .sdata2:0x807506AC; // type:object size:0x4 align:4 data:float
lbl_807506B0 = .sdata2:0x807506B0; // type:object size:0x4 align:4 data:float
lbl_807506B4 = .sdata2:0x807506B4; // type:object size:0x4 align:4 data:float
lbl_807506B8 = .sdata2:0x807506B8; // type:object size:0x4 align:4 data:float
lbl_807506C0 = .sdata2:0x807506C0; // type:object size:0x8 align:8 data:double
lbl_807506C8 = .sdata2:0x807506C8; // type:object size:0x8
lbl_807506D0 = .sdata2:0x807506D0; // type:object size:0x8
lbl_807506D8 = .sdata2:0x807506D8; // type:object size:0x4 align:4 data:float
lbl_807506DC = .sdata2:0x807506DC; // type:object size:0x4 align:4 data:float
lbl_807506E0 = .sdata2:0x807506E0; // type:object size:0x4 align:4 data:float
lbl_807506E4 = .sdata2:0x807506E4; // type:object size:0x4 align:4 data:float
lbl_807506E8 = .sdata2:0x807506E8; // type:object size:0x4 align:4 data:float
lbl_807506EC = .sdata2:0x807506EC; // type:object size:0x8 data:2byte
lbl_807506F4 = .sdata2:0x807506F4; // type:object size:0x4 align:4 data:float
lbl_807506F8 = .sdata2:0x807506F8; // type:object size:0x4 align:4 data:float
lbl_807506FC = .sdata2:0x807506FC; // type:object size:0x4 align:4 data:float
lbl_80750700 = .sdata2:0x80750700; // type:object size:0x4 align:4 data:float
lbl_80750704 = .sdata2:0x80750704; // type:object size:0x4 align:4 data:float
lbl_80750708 = .sdata2:0x80750708; // type:object size:0x4 align:4 data:float
lbl_8075070C = .sdata2:0x8075070C; // type:object size:0x4 align:4 data:float
lbl_80750710 = .sdata2:0x80750710; // type:object size:0x4 align:4 data:float
lbl_80750718 = .sdata2:0x80750718; // type:object size:0x8 align:8 data:double
lbl_80750720 = .sdata2:0x80750720; // type:object size:0x10 align:4 data:float
lbl_80750730 = .sdata2:0x80750730; // type:object size:0x4 align:4 data:float
lbl_80750734 = .sdata2:0x80750734; // type:object size:0x4 align:4 data:float
lbl_80750738 = .sdata2:0x80750738; // type:object size:0x4 align:4 data:float
lbl_80750740 = .sdata2:0x80750740; // type:object size:0x8 align:8 data:double
lbl_80750748 = .sdata2:0x80750748; // type:object size:0x8 align:8 data:double
lbl_80750750 = .sdata2:0x80750750; // type:object size:0x4 align:4 data:float
lbl_80750758 = .sdata2:0x80750758; // type:object size:0x8 align:8 data:double
lbl_80750760 = .sdata2:0x80750760; // type:object size:0x4 align:4 data:float
lbl_80750764 = .sdata2:0x80750764; // type:object size:0x4 align:4 data:float
lbl_80750768 = .sdata2:0x80750768; // type:object size:0x8 align:4 data:float
lbl_80750770 = .sdata2:0x80750770; // type:object size:0x4 align:4 data:float
lbl_80750774 = .sdata2:0x80750774; // type:object size:0x4 align:4 data:float
lbl_80750778 = .sdata2:0x80750778; // type:object size:0x8 align:4 data:float
lbl_80750780 = .sdata2:0x80750780; // type:object size:0x4 align:4 data:float
lbl_80750784 = .sdata2:0x80750784; // type:object size:0x4 align:4 data:float
lbl_80750788 = .sdata2:0x80750788; // type:object size:0x8 align:8 data:double
lbl_80750790 = .sdata2:0x80750790; // type:object size:0x8 align:8 data:double
lbl_80750798 = .sdata2:0x80750798; // type:object size:0x4 align:4 data:float
lbl_8075079C = .sdata2:0x8075079C; // type:object size:0x4 align:4 data:float
lbl_807507A0 = .sdata2:0x807507A0; // type:object size:0x4 align:4 data:float
lbl_807507A4 = .sdata2:0x807507A4; // type:object size:0x4 align:4 data:float
lbl_807507A8 = .sdata2:0x807507A8; // type:object size:0x8 align:4 data:float
lbl_807507B0 = .sdata2:0x807507B0; // type:object size:0x4 align:4 data:float
lbl_807507B8 = .sdata2:0x807507B8; // type:object size:0x8 align:8 data:double
lbl_807507C0 = .sdata2:0x807507C0; // type:object size:0x8 align:4 data:float
lbl_807507C8 = .sdata2:0x807507C8; // type:object size:0x4 align:4 data:float
lbl_807507CC = .sdata2:0x807507CC; // type:object size:0x4 align:4 data:float
lbl_807507D0 = .sdata2:0x807507D0; // type:object size:0x4 align:4 data:float
lbl_807507D8 = .sdata2:0x807507D8; // type:object size:0x8 align:8 data:double
lbl_807507E0 = .sdata2:0x807507E0; // type:object size:0x4 align:4 data:float
lbl_807507E4 = .sdata2:0x807507E4; // type:object size:0x4 align:4 data:float
lbl_807507E8 = .sdata2:0x807507E8; // type:object size:0x4 align:4 data:float
lbl_807507EC = .sdata2:0x807507EC; // type:object size:0x4 align:4 data:float
lbl_807507F0 = .sdata2:0x807507F0; // type:object size:0x4 align:4 data:float
lbl_807507F4 = .sdata2:0x807507F4; // type:object size:0x4 align:4 data:float
lbl_807507F8 = .sdata2:0x807507F8; // type:object size:0x4 align:4 data:float
lbl_807507FC = .sdata2:0x807507FC; // type:object size:0x4 align:4 data:float
lbl_80750800 = .sdata2:0x80750800; // type:object size:0x4 align:4 data:float
lbl_80750804 = .sdata2:0x80750804; // type:object size:0x4 align:4 data:float
lbl_80750808 = .sdata2:0x80750808; // type:object size:0x4 align:4 data:float
lbl_8075080C = .sdata2:0x8075080C; // type:object size:0x4 align:4 data:float
lbl_80750810 = .sdata2:0x80750810; // type:object size:0x8 align:8 data:double
lbl_80750818 = .sdata2:0x80750818; // type:object size:0x4 align:4 data:float
lbl_8075081C = .sdata2:0x8075081C; // type:object size:0x4 align:4 data:float
lbl_80750820 = .sdata2:0x80750820; // type:object size:0x4 align:4 data:float
lbl_80750828 = .sdata2:0x80750828; // type:object size:0x8 align:8 data:double
lbl_80750830 = .sdata2:0x80750830; // type:object size:0x8 align:8 data:double
lbl_80750838 = .sdata2:0x80750838; // type:object size:0x8 align:4 data:float
lbl_80750840 = .sdata2:0x80750840; // type:object size:0x8 align:4 data:float
lbl_80750848 = .sdata2:0x80750848; // type:object size:0x8
lbl_80750850 = .sdata2:0x80750850; // type:object size:0x8
lbl_80750858 = .sdata2:0x80750858; // type:object size:0x4 align:4 data:float
lbl_8075085C = .sdata2:0x8075085C; // type:object size:0x4 align:4 data:float
lbl_80750860 = .sdata2:0x80750860; // type:object size:0x4 align:4 data:float
lbl_80750864 = .sdata2:0x80750864; // type:object size:0x4 align:4 data:float
lbl_80750868 = .sdata2:0x80750868; // type:object size:0x8 align:4 data:float
lbl_80750870 = .sdata2:0x80750870; // type:object size:0x4 align:4 data:float
lbl_80750874 = .sdata2:0x80750874; // type:object size:0x4 align:4 data:float
lbl_80750878 = .sdata2:0x80750878; // type:object size:0x8 align:8 data:double
lbl_80750880 = .sdata2:0x80750880; // type:object size:0x4 align:4 data:float
